base_card_number,file_count,stems,image_paths
BT10-088,5,"['BT10-088', 'BT10-088_PR', 'BT10-088_PR2', 'BT10-088_PR3', 'BT10-088_PR4']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT10\\BT10-088.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT10\\BT10-088_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT10\\BT10-088_PR2.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT10\\BT10-088_PR3.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT10\\BT10-088_PR4.webp']"
BT10-090,4,"['BT10-090', 'BT10-090_PR', 'BT10-090_PR2', 'BT10-090_PR3']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT10\\BT10-090.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT10\\BT10-090_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT10\\BT10-090_PR2.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT10\\BT10-090_PR3.webp']"
BT12-115,3,"['BT12-115', 'BT12-115_PR', 'BT12-115_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT12\\BT12-115.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT12\\BT12-115_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT12\\BT12-115_PR2.webp']"
BT16-087,3,"['BT16-087', 'BT16-087_PR', 'BT16-087_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT16\\BT16-087.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT16\\BT16-087_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT16\\BT16-087_PR2.webp']"
BT18-005,6,"['BT18-005', 'BT18-005_PR', 'BT18-005_PR2', 'BT18-005_PR3', 'BT18-005_PR4', 'BT18-005_PR5']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-005.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-005_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-005_PR2.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-005_PR3.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-005_PR4.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-005_PR5.webp']"
BT18-062,3,"['BT18-062', 'BT18-062_PR', 'BT18-062_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-062.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-062_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-062_PR2.webp']"
BT18-063,3,"['BT18-063', 'BT18-063_PR', 'BT18-063_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-063.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-063_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-063_PR2.webp']"
BT18-124,3,"['BT18-124', 'BT18-124_PR', 'BT18-124_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-124.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-124_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-124_PR2.webp']"
BT18-148,4,"['BT18-148', 'BT18-148_GDR', 'BT18-148_PR', 'BT18-148_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-148.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-148_GDR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-148_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT18\\BT18-148_PR2.webp']"
BT19-152,3,"['BT19-152', 'BT19-152_PR', 'BT19-152_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT19\\BT19-152.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT19\\BT19-152_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT19\\BT19-152_PR2.webp']"
